Title,doi_adjusted,doi,Relevance
"SocioEcological Natural Experiment with Randomized Controlled Trial to Promote ActiveCommuting to Work: Process Evaluation, Behavioral Impacts, and Changes in the Use and Quality of Walking and Cycling Paths",10_3390_ijerph16091661,10.3390/ijerph16091661,1
Impacts of an active travel intervention with a cycling focus in a suburban context: One-year findings from an evaluation of London’s in-progress mini-Hollands programme,10_1016_j_tra_2018_05_018,10.1016/j.tra.2018.05.018,1
Evaluating active travel and health economic impacts of small streetscape schemes: an exploratory study in London,10_1016_j_jth_2018_11_009,10.1016/j.jth.2018.11.009,1
"Major investment in active travel in Outer London: Impacts on travel behaviour, physical activity, and health",10_31235_osf_io_5ny4c,10.31235/osf.io/5ny4c,1
Economic Benefits of Changes in Active Transportation Behavior Associated with a New Urban Trail,10_1249_tjx_0000000000000158,10.1249/tjx.0000000000000158,1
Measuring the Local Economic Impacts of Replacing On-Street Parking With Bike Lanes: A Toronto (Canada) Case Study,10_1080_01944363_2019_1638816,10.1080/01944363.2019.1638816,1
Evaluation of an intervention to promote walking during the commute to work: a cluster randomised controlled trial,10_1186_s12889-019-6791-4,10.1186/s12889-019-6791-4,1
Employer schemes to encourage walking to work: feasibility study incorporating an exploratory randomised controlled trial,10_3310_phr03040,10.3310/phr03040,1
"Evaluation of Australian TravelSmart Projects in the ACT, South Australia, Queensland, Victoria and Western Australia 2001-2005",,,1
"California's safe routes to school program - Impacts on walking, bicycling, and pedestrian safety",10_1080_01944360508976700,10.1080/01944360508976700,1
"Experiences from a randomised, controlled trial on cycling to school: does cycling increase cardiorespiratory fitness?",10_1177_1403494812443606,10.1177/1403494812443606,1
Evaluating the impacts of new walking and cycling infrastructure on carbon dioxide emissions from motorized travel: a controlled longitudinal study,10_1016_j_apenergy_2014_04_072,10.1016/j.apenergy.2014.04.072,1
Is the widespread use of urban land for cycling promotion policies cost effective? A Cost-Benefit Analysis of the case of Seville,10_1016_j_landusepol_2017_01_007,10.1016/j.landusepol.2017.01.007,1
Changes in Bicycling Over Time Associated with a New Bike Lane: Relations with Kilocalories Energy Expenditure and Body Mass Index,10_1016_j_jth_2016_04_001,10.1016/j.jth.2016.04.001,1
The Effect of an Active Transport to School Intervention at a Suburban Elementary School,10_1080_19325037_2014_916635,10.1080/19325037.2014.916635,1
Promoting Active School Travel in Elementary Schools: A Regional Case Study of the School Travel Planning Intervention,10_1016_j_jth_2019_01_007,10.1016/j.jth.2019.01.007,1
How Does Walkability Change Relate to Walking Behavior Change? Effects of a Street Improvement in Pedestrian Volumes and Walking Experience,10_1016_j_jth_2019_100797,10.1016/j.jth.2019.100797,1
A cost benefit analysis of an active travel intervention with health and carbon emission reduction benefits,10_26686_wgtn_13058594,10.26686/wgtn.13058594,1
Effects of a Danish multicomponent physical activity intervention on active school transport,10_1016_j_jth_2014_05_002,10.1016/j.jth.2014.05.002,1
Health impacts of bike-sharing systems in the U.S.,10_1016_j_envres_2021_111709,10.1016/j.envres.2021.111709,1
"Longitudinal Evaluation of Travel and Health Outcomes in Relation to New Bicycle Infrastructure, Sydney, Australia",10_1016_j_jth_2017_07_002,10.1016/j.jth.2017.07.002,1
Association of the Safe Routes to School program with school-age pedestrian and bicyclist injury risk in Texas,10_1186_s40621-015-0038-3,10.1186/s40621-015-0038-3,1
